ID	title	author	date	folio	notes	work_code	work_title	osa
2	Abrégé chronologique de l'histoire universelle	"Coffin, abbé"	1700-00-00	1r	Source data entitled: 'Abrégé chronologique de l'histoire universelle par M. l'abbé Coffin'. Work and author not identified. Author's name may be pseudonym.	zspbk0011913	Analyse chronologique de l'histoire universelle depuis le commencement du monde	0.82
14	"Abrege de la Sainte Bible, en forme de questions, et de reponses familieres"	"Guerard, Robert"	1707-00-00	1V	"Source data entitled: 'Abrege de la Ste Bible'. First edition in Paris, edited by M. David l'aine?, 1706. Following editions entitled: 'Abre?ge? de la Sainte Bible en forme de questions'."	zspbk0012097	"Abrégé de la Sainte Bible, en forme de questions et de réponses familières"	0.92
43	Argumens et réflexions sur les livres et sur les chapitres de la Sainte Bible	"Ostervald, Jean-Frédéric;"		2v	Date in source data ambiguous (between 1719 and 1729). Source data entitled:  'Arguments et Reflexions sur les chapitres de la Ste Bible'.	spbk0003371	Argumens et réflexions sur les livres et sur les chapitres de la Sainte Bible	1
83	"Traite? de la Paresse, ou l'Art de bien employer le temps"		1737-00-00	3v	"Source data entitled: 'Art (l') de bien employer le temps'. First edition 1674, published in Amsterdam by A. Wolfgang. Subsequent edition published in Paris: Josse Et Delespine, 1743."	zspbk0013895	"Traité de la paresse, ou, l'art de bien employer le temps"	0.9
88	Airs serieux et a boire		1739-00-00	3v	"Several works entitled 'Airs serieux et a boire', by various authors, throughout the 18th century. Work and author cannot be identified."	zspbk0013380	Airs se?rieux et a? boire	0.92
90	Amitie (l') apres la Mort	"Singer Rowe, Elizabeth"	1740-00-00	3v	Published in Amsterdam: Aux Depens de la Compagnie in 1740. Subsequent editions in 1750 and 1753.	spbk0000073	Amitié (l') après la mort	0.88
113	"Aventures de Don Antonio de Riga, comte de St Vincent"			4r	"Date ambiguous (1750-). Author not identified. Source data entitled: 'Aventures de Dom Antonio de Riga', published in Amsterdam: Chez Maynard Uytwerf, in 1744."	zspbk0011978	"Avantures de Don Antonio de Riga, comte de Saint Vincent"	0.86
123	Antiquite (l') devoilee		1750-00-00	4r	"Date ambiguous. Source data entitled: 'Antiquite devoilee (l')'. Work possibly identified as: 'Antiquite (l') devoilee par ses usages, ou examen critique des principales opinions, ceremonies et institutions religieuses et politiques des differents peuples de la terre', first edition published in Amsterdam: M. M. Rey, 1766. Other contributor: Holbach, Paul Henri Dietrich, baron d'."	spbk0002617	Antiquité (l') dévoilée	0.869565217
131	Alcoran des Cordeliers	"Alberus, Erasmus"		4v	"Date ambiguous (1750-). First edition identified was published in Gene?ve: Conrad Badius, 1556. Latest edition found is 1734 and entitled: 'L'Alcoran des Cordeliers, tant en Latin qu'en Franc?ois, c'est a? dire, Receuil des plus notables bourdes et blasphemes de ceux qui ont ose? comparer S. Franc?ois a? Jesus Christ. Tire? du Livre des Conformites jadis compose? par Barthelemi de Pise', published in Amsterdam : Aux de?pens de la Compagnie."	spbk0000043	Alcoran (l') des Cordeliers	0.814814815
149	anarchie (l') médicinale	"Gilibert, Jean-Emmanuel;"		5r	"Date ambiguous (1750-). Source data entitled: 'Anarchie (l') medicale'. First published in Neuchatel, (1772)."	spbk0000094	Anarchie (l') médicinale	0.958333333
150	"Angola, histoire Indienne"	"Rochette La Morlie?re, Jacques, chevalier de"		5r	"Date ambiguous (1750-). Source data entitled: 'Angola par le Chevalier de la Morliere'. First edition published in 1746, unknown publication place."	spbk0000105	"Angola, histoire indienne"	0.96
158	Babillard (le)		1708-00-00	7r	"Date ambiguous. Work and author not identified: but potential translation of Tatler. Not to be confounded with  'Le Babillard, comédie en un acte ' by Louis de Boissy, published in 1725."	spbk0000183	Babillard (le)	1
158	Babillard (le)		1708-00-00	7r	"Date ambiguous. Work and author not identified: but potential translation of Tatler. Not to be confounded with  'Le Babillard, comédie en un acte ' by Louis de Boissy, published in 1725."	zspbk0013023	Babillard (le)	1
166	Belisaire	"Marmontel, Jean-François;"		7r	Date ambiguous (1745-). Source data entitled: 'Belisaire par Marmontel'.	spbk0000198	Belisaire	1
167	Bijoux (les) indiscrets	"Diderot, Denis;"		7r	Date ambiguous (1745-). Source data entitled: 'Les bijoux indiscrets par M. Diderot'.	spbk0000220	Bijoux (les) indiscrets	1
168	Balai (le)			7r	"Source data entitled: 'Balay (le) par l'abbe laurence'. Date ambiguous (1745-). Potential match: 'Le balai, ou, La bataille des nonnes : poe?me he?roi?-comique en XVIII chants' written by Henri-Joseph du Laurens, abbe, published in Constantinople: 'de l'imprimerie du mouphti', 1761."	spbk0000190	Balai (le)	1
195	Consolations (les) de l'Ame fidele contre les frayeurs de la mort	"Drelincourt, Charles"	1711-00-00	8v	Multiple editions of 'Les consolations de l'a?me fide?le contre les frayeurs de la mort. Avec les dispositions	spbk0002943	Consolations (les) de l'âme fidèle contre les frayeurs de la mort	0.96
251	Contemplation de la nature	"Bonnet, Charles;"		9v	"Date ambiguous (1750-). Lausanne: J. P. Heubach, 1770."	spbk0000402	Contemplation de la nature	1
253	Christianisme (le) dévoilé	"Holbach, Paul Henri Dietrich [d'];"		10r	Date ambiguous (1750-). Source data entitled: 'Christianisme (le) dévoilé par M. Boulanger'. Probable pseudonym. First publication in 1766.	spbk0000324	Christianisme (le) dévoilé	1
254	Contes de Guillaume Vadé	Voltaire		10r	"Date ambiguous (1750). Source data entitled: 'Contes de Vade'. Author pseudonym is probably for Voltaire. First publication in Geneva: Cramer (?), in 1764."	zspbk0010894	Contes de Guillaume Vadé	1
255	Candide	"Voltaire, François Marie Arouet;"		10r	Date ambiguous (1750-). Source data entitled: 'Candide ou l'Optimisme'.	spbk0000262	Candide	1
257	Colporteur (le)	"Chevrier, François-Antoine;"		10r	"Date ambiguous (1750-). Published in London: Jean Nourse, [1762?]."	spbk0000354	Colporteur (le)	1
258	Choses (les) utiles et agreables	"Voltaire, François Marie Arouet;"		10r	"Date ambiguous (1750-). Published in Berlin (Geneve?): Cramer, 1769-1770."	spbk0000323	Choses (les) utiles et agreable	0.96875
267	Catéchisme de morale			10r	"Date ambiguous (1750-). Two possible title matches: by Stephanie Felicite comtesse de Genlis, published in  Bruxelles and Paris: Chez Lambert and Baudouin, 1783-1785; or by Constant de Rebecque, published in Bruxelles ; Paris, 1783."	spbk0000282	Catéchisme de morale	1
268	Consolations raisonnables et religieuses	"Formey, Jean Henri Samuel;"		10r	"Date ambiguous (1750-). Published in A Yverdon: publisher not identified, in 1768."	spbk0002735	Consolations raisonnables et religieuses	1
269	Etrennes aux gens d'église ou la Chandelle d'Arras	"Du Laurens, Henri-Joseph;"		10r	Date ambiguous (1750-). Source data entitled: 'Chandelle (la) d'Arras par L'abbe Laurence'. First edition 1765.	spbk0002941	Etrennes aux gens d'église ou la chandelle d'Arras	0.98
279	Constitution de l'Angleterre	"Lolme, Jean Louis de;"		10v	"Date ambiguous (1750-). Source data entitled: 'Constitutions de l'Angleterre'. Published in Amsterdam: Chez E. Van Harrevelt, 1778."	spbk0000398	Constitution de l'Angleterre	1
281	Correspondance secrete et familiere de M. de Maupeou avec M. de Sor***	"Pidansat de Mairobert, Mathieu-Francois"		10v	"Date ambiguous (1750-). Source data entitled: 'Correspondance secrete et familiere entre M. de M*** et M. de S***'. First published in 1771, Place of publication and publisher not identified."	spbk0004593	Correspondance secrete et familiere de M. de Maupeou avec M. de Sor***	1
282	Confessions (les) du Comte de ***	"Pinot Duclos, Charles"		10v	"Date ambiguous (1750-). Source data entitled: 'Confessions de M. D** par M. Duclos'. First edition published in 1742, Amsterdam : Chareau et Du Villard."	zspbk0013335	Confessions du Comte de ***	0.818181818
285	Dissertation historique et critique sur le martyre de la religion chretienne			12r	Source data entitled: 'Dissertation historique et critique sur le martire de la religion chretienne'. Date ambiguous (between 1696 and 1700). Work and author not identified.	spbk0002885	"Dissertation historique et critique sur le gouvernement de Geneve, et ses revolutions"	0.88
328	Amours (les) de Daphnis et Chloé	"Longus; Mulot, François-Valentin;"		13r	"Date ambiguous (1729-1733). Source data entitled: 'Daphnis et Cloe'. Several editions, closest edition match: published in Amsterdam, 1734."	spbk0000079	Amours (les) de Daphnis et Chloé	1
333	Dissertation sur la taille			13r	Date ambiguous (1729-1733). Work and author not identified.	spbk0004339	Dissertation sur le tabac	0.807692308
333	Dissertation sur la taille			13r	Date ambiguous (1729-1733). Work and author not identified.	zspbk0013403	Dissertation sur la goutte	0.807692308
334	Dictionnaire neologique a l'usage des beaux-esprits du siécle	"Guyot Desfontaines, Pierre-Francois"		13r	"Date ambiguous (1729-1733). Source data entitled: 'Dictionnaire neologique avec l'avis de l'incomparable Pantalon Phoebus'. Published in Amsterdam : Chez Michel-Charles Le Cene, 1731. First edition 1726."	zspbk0012847	Dictionnaire neologique a l'usage des beaux-esprits du siécle	1
371	Sur la Destruction des jesuites en France: par un auteur desinteressé	No Author Identifable		14r	Date ambiguous (1747-). Work and author not identified.	zspbk0010644	"Sur la destruction des Jesuites en France: par un auteur desinteressé: Incorruptam fidem professis, nec amore quisquam,"	0.96
377	Discours de l'empereur Julien	"Argens, Jean-Baptiste de Boyer [marquis d']; Voltaire, François Marie Arouet; Julian"		14v	"Source data entitled: 'Discours de l'empereur Julien contre les chretiens'. Source date ambiguous (1749-). First published in Berlin : Chre?tien Fre?de?ric Voss, 1768."	spbk0000575	Discours de l'empereur Julien	1
378	Dieu et les hommes	"Voltaire, François Marie Arouet;"		14v	"Source data entitled: 'Dieu et les hommes du docteur Oberu'. Source date ambiguous (1749-). Published in Berlin, [i.e. Geneva] : Chez Christian de Vos., 1769."	spbk0000569	Dieu et les hommes	1
379	Recherches philosophiques sur les Américains	"Pauw, Cornelius [de]"		14v	"Source date ambiguous (1749-). Source data entitled: 'Dissertation philosophique sur les americains'. Published in Berlin, 1770. Other contributor: Antoine Joseph Pernety. https://books.google.com.au/books?id=hKtbAAAAQAAJ"	spbk0002803	Recherches philosophiques sur les Américains	1
380	Histoire de Dom B… portier des Chartreux	"Latouche, Jean-Charles Gervaise [de];"		14v	"Source date ambiguous (1749-). First published in Rome [i.e. London] : Chez Philotanus, [1740?]. OCLC: 931404253."	spbk0004439	Histoire de Dom B… portier des Chartreux	1
381	Dictionnaire philosophique	"Voltaire, François Marie Arouet;"		14v	"Source date ambiguous (1749-). Source data entitled: 'Dictionnaire philosophique de Voltaire'. First published in Lyon, 1756."	spbk0003312	Dictionnaire philosophique	1
382	Discours sur la liberté de penser	"Collins, Anthony; Scheurléer, Henri; Rousset de Missy, Jean;"		14v	"Source data entitled: 'Discours sur la liberté de penser par Mr Collins'. Source date ambiguous (1749-). First published in  London, 1714."	spbk0000592	Discours sur la liberté de penser	1
385	Dialogue des Animaux ou le Bonheur	No Author Identifable		14v	"Date ambiguous (1749-). No author identified, possible original author: Giambattista Gelli. Published in 1762-3, unknown publication place."	zspbk0011068	Dialogue des Animaux ou le Bonheur	1
386	Recherches sur l'origine du Despotisme oriental	"Boulanger, Nicolas-Antoine; Holbach, Paul Henri Dietrich [d'];"		14v	Date ambiguous (1749-). Source data entitled: 'Despotisme (le) oriental'. Edition not identified: several editions between 1762 and 1778.	spbk0002037	Recherches sur l'origine du despotisme oriental	0.978723404
387	dictionnaire philosophique	"Voltaire, François Marie Arouet;"		14v	Source date ambiguous (1749-). Source data entitled: 'Dictionnaire philosophique portatif'. Probable edition dates for source data: 1756; 1765.	spbk0003312	Dictionnaire philosophique	0.961538462
402	Dieu. Reponse de M. Voltaire au systeme de la nature	"Voltaire, Francois Marie Arouet"		15r	"Source date ambiguous (1749-). Source data entitled: 'Dieu Reponse de M. De Voltaire au sisteme de la nature'. Published in Gene?ve: Cramer, 1770."	spbk0002623	Dieu. Réponse de M. de Voltaire au systême de la nature	0.84
414	"Droit (le) naturel, d'un père à son fils"	"Pillichody, Jean Georges;"		15r	"Source date ambiguous (1749-). Published in Yverdon: F.-B. de Felice, 1769."	spbk0000625	"Droit (le) naturel, d'un père à son fils"	1
420	Entretiens des voyageurs sur la Mer	"Flournois, Gedeon"		16r	"Date ambiguous (1700-1701). First published in Cologne, P. Marteau, 1683. At least two subsequent editions in 1704 and 1715."	zspbk0011211	Entretiens des voyageurs sur la Mer	1
422	Elements (les) ou premieres instructions de la jeunesse	"Blégny, Etienne de"		16r	"Date ambiguous (1700-1701). Source data entitled: 'Elements (les) ou premieres instructions de la jeunesse par M. de Blegny'. First published in 1602. Several publications thereafter: notably in Paris: chez Guillaume Cavelier, 1702. https://books.google.com.au/books?id=JEKWngEACAAJ"	zspbk0014278	Elemens (les) ou premieres instructions de la jeunesse	0.96
433	Esprit (l') de la procedure			16v	Date ambiguous (1703-1707). Source data entitled: 'Esprit (l') de la procedure par M. Moroy'. Work and author not identified.	spbk0000766	Esprit (l') de la fronde	0.814814815
439	"Entretiens sur la pluralité des mondes, par M. de Fontenelle"	"Fontenelle, Bernard Le Bovier de;"	1710-00-00	16v	"Published in London, Paul"	spbk0004287	"Entretiens sur la pluralité des mondes, par M. de Fontenelle"	1
455	"Essais sur le genie et le caractere des nations, divises en six livres"			17r	"Date ambiguous (1722-1728). Source data entitled: 'Essais sur le genie et le caractere des nations '. Published in Bruxelles, publisher unknown, 1743."	zspbk0013448	Essais sur le genie et le caractère des nations	0.92
457	Essai sur les philosophes			17r	Date ambiguous (1722-1728). Source data entitled: 'essay sur les philosophes'. Work and author not identified.	zspbk0011063	Essais sur les philosophes	0.961538462
511	Trois (les) épîtres	"Voltaire, François Marie Arouet;"		18r	"Date ambiguous (1750-). Published in Geneva: Cramer, 1769."	spbk0002397	Trois (les) épîtres	1
511	Trois (les) épîtres	"Voltaire, François Marie Arouet;"		18r	"Date ambiguous (1750-). Published in Geneva: Cramer, 1769."	spbk0004204	Trois (les) chapitres	0.80952381
513	Esprit (l') de Voltaire dans ses écrits	"Nonnotte, Claude-François;"		18r	"Date ambiguous (1750-). Source data entitled: 'Esprit de Voltaire repandu dans ses ecrits'. Published in Lyon: V. Reguilliat, 1779."	spbk0000765	Esprit (l') de Voltaire dans ses écrits	1
517	"Epitres, satires, contes, odes, et pieces fugitives"	"Voltaire, François Marie Arouet;"		18r	"Date ambiguous (1750-). Source data entitled: 'Epitres, satires, contes du poete philosophe'. Published in Geneva, 1771."	spbk0000735	"Epitres, satires, contes, odes, et pieces fugitives"	1
520	Essai sur les opérations de l'entendement humain et sur les maladies qui les dérangent	"Dufour, Jean-Francois"		18r	"Date ambiguous (1750-). Source data entitled: 'Essay sur les operations de l'entendement humain par M. Dufour'. Published in  Paris : Chez Merlin, 1770."	zspbk0013067	Essai sur les opérations de l'entendement humain et sur les maladies qui les dérangent	1
523	"Essai critique sur l'histoire des ordres Royaux, hospitaliers et militaires de Saint Lazare de Jerusalem et de Notre Dame du Mont-Carmel"	"Desplaces, Laurent-Benoit"		18v	"Date ambiguous (1750-). Source data entitled: 'Essay critique sur l'histoire des ordres de Saint Lazare et de Notre Dame du mont Carmel par M. Desplaces'. Published in Bruxelles and Liege: Tutot, 1775. OCLC Number: 252644884."	zspbk0010652	"Essai critique sur l'histoire des Ordres roiaux, hospitaliers et militaires de St. Lazare, de Jerusalem et du Mont Carmel"	0.94
528	Examen critique des apologistes de la religion chrétienne	"Burigny, Jean Lévesque [de];"		18v	"Date ambiguous (1750-). Source data entitled: 'Examen critique des apologistes de la religion chrétienne par Frenet'. At least three editions, place of publication unknown, 1766, 1767 and 1775. Frenet stands for Leveque de Burigny.  Source mentioned in 'Dictionnaire des ouvrages anonymes et pseudonymes composés, traduits ou publiés en français et en latin, avec les noms des auteurs, traducteurs et éditeurs; accompagné de notes historiques et critiques par M. Barbier', tome 1, Paris: Barrois l'aine, 1822, p. 463."	spbk0000871	Examen critique des apologistes de la religion chrétienne	1
530	"Emile, ou de l'éducation"	"Rousseau, Jean Jacques;"		18v	"First publication in La Haye: chez Jean Néaulme, 1762."	spbk0002747	"Emile, ou de l'éducation"	1
533	Epître (l') aux Romains	"Voltaire, François Marie Arouet;"		18v	"Date ambiguous (1750-). Source data entitled: 'Epitre aux romains par le comte de Passeran'. Author's pseudonym for Voltaire. Published in Geneva, 1768."	spbk0000738	Epître (l') aux Romains	1
534	Esprit (de l')	"Helvétius, Claude-Adrien;"		18v	"Date ambiguous (1750-). Source data entitled: 'Esprit (de l') par M. Helvetius. First published in Paris: Durand, 1758."	spbk0000753	Esprit (de l')	1
535	Evangile (l') de la raison	"Voltaire, François Marie Arouet;"		18v	"Date ambiguous (1750-). Published in London: aux depens de la compagnie de Jesus, 1764."	spbk0000867	Evangile (l') de la raison	1
535	Evangile (l') de la raison	"Voltaire, François Marie Arouet;"		18v	"Date ambiguous (1750-). Published in London: aux depens de la compagnie de Jesus, 1764."	spbk0001333	Langage (le) de la raison	0.807692308
537	Epitres de saint Paul			18v	"Date ambiguous (1750-). Source data entitled: 'Epitres de saint Paul par le pere Berruyer'. No date of publication found. Work and author mentioned in 'Catalogue des manuscrits de la bibliotheque royale des ducs de Bourgogne', by Francois-Joseph-Ferdinand Marchal, published in Bruxelles and Leipzig, 1842, p. 144."	zspbk0013475	Epitre de Saint Paul	0.904761905
540	"L'e?cole de l'homme: ou parallele des portraits du sie?cle,"	"Genard, Francois"		18v	"Date ambiguous (1750-). Source data entitled: 'Ecole (l') de l'homme'. Published in Londres [i.e. Amsterdam?], 1752. OCLC Number:642279517."	spbk00014949	"Ecole de l'homme, ou parallèle des portraits du siècle et des tableaux de l'Ecriture Sainte"	0.82
546	Essai politique sur la ve?ritable liberte? civile: discours adresse? au peuple d'Angleterre			19r	"Date ambiguous (1750-). Source data entitled: 'Essay politique sur la liberte civile'. Published in London, 1771. Author not identified."	spbk00014953	Essai politique sur la véritable liberté civile	0.9
547	Egoïsme (l')			19r	"Date ambiguous (1750-). Source data entitled: 'Egoisme a M. Palissot'. Exact title not found.  Closest title match is an attack on Palissot de Montenoy: 'L'Homme content de lui-me?me, ou L'E?goisme de la Dunciade ', written by de Cerfvol and Jean Henri Marchand, published in Berne, 1772. OCLC Number: 559714073. Other title found for this attack is 'L'Egoiste', by M. Marchand, 1771. https://books.google.com.au/books?id=WhlcAAAAcAAJ"	spbk0003398	Egoïsme (l')	1
548	Esprit de Saurin	"Durand, François-Jacques; Saurin, Jacques;"		19r	"Date ambiguous (1750-). Source data entitled: 'Esprit (l') de Saurin'. Published in Lausanne:  J. P. Heubach, 1767."	spbk0000763	Esprit de Saurin	1
549	Essai général de tactique	"Guibert, Jacques Antoine Hippolyte [de];"		19r	"Date ambiguous (1750-). Published in London: Libraires Associe?s, 1772."	spbk0003292	Essai général de tactique	1
576	Fanatisme (le) des philosophes	"Linguet, Simon-Nicolas-Henri"		21v	"Date ambiguous (1730-). Published in London and Abbeville: chez De Ve?rite?, 1764."	spbk00014958	Fanatisme (le) des philosophes	1
582	Fragments et instructions pour le prince royal de Prusse	Voltaire; Francois-Marie Arouet		21v	"Date ambiguous (1730-). Published in Gene?ve: Cramer, 1767."	spbk0000927	Fragment des instructions pour le prince royal de***	0.92
583	Fille (la) de joye	"Cleland, John;"		21v	"Date ambiguous (1730-). Published in Lampsaque, 1751."	spbk0000918	Fille (la) de joye	1
596	Guerrier (le) philosophe	"Jourdan, Jean-Baptiste;"		23r	"Date ambiguous (1708-1729). Published in Amsterdam: Aux de?pens de la Compagnie; La Haye: Chez Pierre de Hondt, 1744."	spbk0000989	Guerrier (le) philosophe	1
615	Histoire de l'ancien et du nouveau testament			25r	"Date ambiguous (1703-1708). Closest title match: 'Histoire de l'Ancien et du Nouveau Testament et des Juifs, Pour servir d'introduction a? l'Histoire Eccle?siastique de M. l'Abbe? Fleury', by Augustin Calmet, published in  Paris: Emery, 1719."	spbk0010209	"Histoire de l'ancien et du nouveau testament et des Juifs, pour servir d'introduction à l'histoire ecclésiastique de Fleury, par D. Calmet"	0.88
628	Histoire des papes		1712-00-00	25v	"No title matching the source date. Closest title match: 'Histoire des papes, où l'on voit ce qui s'est passé de plus remarquable pendant leur pontificat, depuis Saint Pierre jusques à Clément XI', Lyon: Francois Comba, 1703."	zspbk0011853	Histoire des arabes	0.842105263
632	Histoire de la Bible		1715-00-00	25v	"Best title match: 'Histoire de la Sainte Bible, contenant le Vieux et le Nouveau Testament; avec des explications edifiantes tire?es des SS. peres, pour re?gler les mouers dans toutes fortes de conditions: dedie?e a? Monseigneur le Dauphin', by  Nicolas Fontaine, published in Lyon: aux de?pens de la Socie?te? des Libraires, 1713 (?)."	spbk0004440	Histoires de la Bible	0.952380952
632	Histoire de la Bible		1715-00-00	25v	"Best title match: 'Histoire de la Sainte Bible, contenant le Vieux et le Nouveau Testament; avec des explications edifiantes tire?es des SS. peres, pour re?gler les mouers dans toutes fortes de conditions: dedie?e a? Monseigneur le Dauphin', by  Nicolas Fontaine, published in Lyon: aux de?pens de la Socie?te? des Libraires, 1713 (?)."	zspbk0012134	Histoire de la Suisse	0.80952381
639	"Histoire de la mere et du fils: c'est à dire de Marie de Médicis, Femme du Grand Henry, et Mère de Louis XIII, Roy de France, et de Navarre"	"Eudes de Mézeray, Francois"		25v	"Date ambiguous (1715-). Source data entitled: 'Histoire de la mere et du fils'. Published in Amsterdam: Chez Michel-Charles le Cene, 1730. OCLC Number: 9700463."	zspbk0011951	"Histoire de la mere et du fils: c'est à dire de Marie de Médicis, Femme du Grand Henry, et Mère de Louis XIII, Roy de France, et de Navarre"	1
641	Histoire de Philippe II roi d'Espagne			25v	Date ambiguous (1715-). Source data entitled: 'Histoire de Philippes II roy d'Espagne'. Work and author not identified.	zspbk0011292	"Vie de Philippe II, roi d'Espagne"	0.810810811
646	"Histoire critique de la philosophie: Ou l'on traite de son origine, de ses progres"	"Boureau-Deslandes, Andre-Francois"		25v	"Date ambiguous (1715-). Source data entitled: 'Histoire critique de la philosophie'. Published in Amsterdam, Chez F. Changuion, 1737 and 1756."	zspbk0011897	"Histoire critique de la philosophie: Ou l'on traite de son origine, de ses progres"	1
668	"Histoire de la pairie de France et du Parlement de Paris, ou? l'on traite aussi des e?lecteurs de l'Empire et du Cardinalat par M.D.B."	"Boulainvilliers, Henri de; Le Laboureur, Jean"		26r	"Date ambiguous (1715-). Source data entitled: 'Histoire de la pairie de France par M. Le Laboureur'. Published in London: S. Harding, 1753."	spbk00014959	Histoire de la pairie de France et du parlement de Paris	0.98
692	Honni soit qui mal y pense; ou histoires des filles ce?le?bres du XVIIIe sie?cle	"Desboulmiers, Jean-Auguste Jullien"		26v	"Date ambiguous (1715-). Source data entitled: 'Honni soit qui mal y pense'. Published in Londres, unknown publisher, 1761. Author's details: https://fr.wikipedia.org/wiki/Desboulmiers. OCLC Number: 559768365."	spbk0010229	"Honi soit qui mal y pense, ou Histoire des filles célèbres du dix-huitième siècle"	0.88
700	Histoire d'Iris	"Poisson, M.-C.;"		27r	"Date ambiguous (1715-). Published in La Haye : Roguet, 1736."	spbk0001045	Histoire d'Iris	1
703	Histoire de la Confédération helvétique	"Watteville, Alexandre Louis [de];"		27r	"Date ambiguous (1715-). First published in Berne: Gottschall, 1754."	spbk0001100	Histoire de la Confédération helvétique	1
