id_1	title_1	category_1	notes_1	author_1	imprint_1	id_2	title_2	category_2	notes_2	author_2	imprint_2	osa	identical?
2	"Preface de l'histoire de Louis XVI, ou Histoire veridique des dernieres annees de Louis XV"	F1	Not in Darnton's Corpus.		"Cosmopolis, 1776."	1	"Preface de l'histoire de Louis XVI, ou Histoire veridique des dernieres annees de Louis XV"	F1			"Cosmopolis, 1776. Not in Darnton's Corpus."	1	
9	La Vie de Voltaire	F8	Not in Darnton's corpus. same edition as previously but different format (instead of in-8° it is in-4°)	"Duvernet, T.I."	Published in Geneve.	8	La Vie de Voltaire	F7	"Not in Darnton's corpus. Poinçot specifies that there is also 'deux paquets imparfaits qui pourroient en produire cent', on top of the 200 copies."	"Duvernet, T.I."	Published in Geneve.	1	
18	"Eloge et pensees de Pascal, nouvelle edition commentee et corrigee"	F16	Not in Darnton's corpus.	"Condorcet, Nicolas, marquis de"	Paris	17	"Eloge et pensees de Pascal, nouvelle edition commentee et corrigee"	F16	"Not in Darnton's corpus. This edition is in-8°, edited by Voltaire."	"Condorcet, Nicolas, marquis de"	Paris	1	
36	L'Aretin moderne	F34	in-12°	"Du Laurens, Henri Joseph"	Published in Rome.	35	L'Aretin moderne	F33	in-12°	"Du Laurens, Henri Joseph"	Published in Rome.	1	
54	"Le Nouveau Secretaire de la cour, ou Lettres familieres"	F48	in-8°. Not a banned book.	"Milleran, Rene"	"2 possible editions: Paris, Compagnie des Libraires Associe?s, 1776; or Lyon : chez Faucheux, 1780."	53	"Le Nouveau Secretaire de la cour, ou Lettres familieres"	F48	in-8°. Not a banned book.	"Milleran, Rene"	"2 possible editions: Paris, Compagnie des Libraires Associe?s, 1776; or Lyon : chez Faucheux, 1780."	1	
61	"La Foutromanie, poeme lubrique"	F55	In -8°. Same as F54.	"Se?nac de Meilhan, Gabriel, [de]"	Sardonopolis (probably London).	60	"La Foutromanie, poeme lubrique"	F54	In -8°. Also attributed to Claude-Franc?ois-Xavier Mercier de Compie?gne.	"Se?nac de Meilhan, Gabriel, [de]"	Sardonopolis (probably London).	1	
101	L'Espion anglois	F95		"Pidansat de Mairobert, Mathieu Franc?ois"	London. Various volumes. Nb of copies not available.	100	L'Espion anglois	F94		"Pidansat de Mairobert, Mathieu Franc?ois"	London.	1	
110	"Reflexions politiques, generales et particulieres sur la guerre d'Allemagne en 1778 et sur la paix conclue a Teschen le 13 mai 1779"	F103	Not in Darnton's corpus. in-8°.	"Raoux, Adrien Philippe"	Amsterdam	109	"Reflexions politiques, generales et particulieres sur la guerre d'Allemagne en 1778 et sur la paix conclue a Teschen le 13 mai 1779"	F103	Not in Darnton's corpus. in-8°.	"Raoux, Adrien Philippe"	Amsterdam	1	
115	Histoire de la derniere revolution de Suede contenant le recit de ce qui s'est passe dans les trois dernieres diettes et un precis de l'histoire de Suede	F107	Not in Darnton's corpus. in-8°.	"Sheridan, Charles Francis"	London. Trans. by Bruyset.	114	Histoire de la derniere revolution de Suede contenant le recit de ce qui s'est passe dans les trois dernieres diettes et un precis de l'histoire de Suede	F108	Not in Darnton's corpus. in-8°.	"Sheridan, Charles Francis"	London. Trans. by Bruyset.	1	
126	"Les Saisons, poeme"	F118	Not a banned book.		Amsterdam.  in-12°. Authors may be James Thomson (trans. by Bontemps) or Jean Francois marquis de Saint Lambert.	125	"Les Saisons, poeme"	F119	Not a banned book.		Amsterdam.  in-12°. Authors may be James Thomson (trans. by Bontemps) or Jean Francois marquis de Saint Lambert.	1	
187	"Les Saisons, poeme"	F176	Not a banned book.		in-12°. A translation from Thompson's Seasons; or Jean-François Saint-Lambert's s work. See F118. No publication details.	125	"Les Saisons, poeme"	F119	Not a banned book.		Amsterdam.  in-12°. Authors may be James Thomson (trans. by Bontemps) or Jean Francois marquis de Saint Lambert.	1	
187	"Les Saisons, poeme"	F176	Not a banned book.		in-12°. A translation from Thompson's Seasons; or Jean-François Saint-Lambert's s work. See F118. No publication details.	126	"Les Saisons, poeme"	F118	Not a banned book.		Amsterdam.  in-12°. Authors may be James Thomson (trans. by Bontemps) or Jean Francois marquis de Saint Lambert.	1	
160	"Collection [complette] des oeuvres philosophiques, litteraires et dramatiques de M. Diderot"	F151		"Diderot, Denis"	Publication place not provided in source data. Published in London [Amsterdam?] according to Worldcat. in-8°.	159	"Collection [complette] des oeuvres philosophiques, litteraires et dramatiques de M. Diderot"	F151		"Diderot, Denis"	in-8°.	1	
163	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F155		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Counterfeit and incomplete edition.	162	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F153		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Source data states that this is the original edition.	1	
164	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F154		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Counterfeit and incomplete edition.	162	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F153		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Source data states that this is the original edition.	1	
164	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F154		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Counterfeit and incomplete edition.	163	"La Politique naturelle, ou Discours sur les vrais principes du gouvernement par un ancien magistrat"	F155		"Holbach, Paul Henri Thiry, [baron d']"	London. in-8°. Counterfeit and incomplete edition.	1	
173	De la nature	F162		"Robinet, J. B."	Amsterdam. in-8°.	172	De la nature	F162		"Robinet, J. B."	Amsterdam. in-8°.	1	
281	Traite du mariage et de sa legislation	F270		"Pilati di Tassulo, Carlo Antonio"	La Haye. in-8°.	175	Traite du mariage et de sa legislation	F164		"Pilati di Tassulo, Carlo Antonio"	La Haye. in-8°.	1	
199	Anecdotes sur madame la comtesse Du Barry	F188		Pidansat de Mairobert	in-12°.	198	Anecdotes sur madame la comtesse Du Barry	F187		Pidansat de Mairobert	in-8°.	1	
338	"Le Cosmopolite, ou le Citoyen du monde"	F324		Fougeret de Monbron	Londres. in-8°.	215	"Le Cosmopolite, ou le Citoyen du monde"	F204	This is an attack against the marquis d'Argens.	"Fougeret de Montbron, Charles Louis"	London	1	
371	La Bible enfin expliquee par plusieurs aumoniers	F357		"Voltaire, Francois-Marie Arouet"	London.  in-4°.	233	La Bible enfin expliquee par plusieurs aumoniers	F222		"Voltaire, Francois Marie Arouet"	London.	1	
235	"Systeme social, ou Principes naturels de la morale et de la politique avec un examen de l'influence du gouvernement sur les moeurs"	F224		"Holbach, Paul Henri Thiry [baron d']"	This edition is counterfeit according to source data. No publication details provided. in-8°.	234	"Systeme social, ou Principes naturels de la morale et de la politique avec un examen de l'influence du gouvernement sur les moeurs"	F223		"Holbach, Paul Henri Thiry [baron d']"	London. in-8°.	1	
285	"Paul Jones, ou Propheties sur l'Amerique, l'Angleterre, la France, l'Espagne, la Hollande"	F272	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	284	"Paul Jones, ou Propheties sur l'Amerique, l'Angleterre, la France, l'Espagne, la Hollande"	F273	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	1	
351	"Lettre de Danguy, danseur de l'Opera incendia dans le feu du 8 juin 1781 de l'Opera"	F336	Not in Darnton's corpus.		"No imprint details.  in-8°.  Attack on the duc de Chartres and published in 1781, acc. to 'Mémoires secrets pour servir à l'histoire de la république des lettres en France', by Bachaumont, London, 1783, p.355.  Dawson mentions that it may be a pamphlet against the duc d'Orleans."	350	"Lettre de Danguy, danseur de l'Opera incendia dans le feu du 8 juin 1781 de l'Opera"	F336	Not in Darnton's corpus. Attack on the duc de Chartres.		"No imprint details.  in-8°. Published in 1781, acc. to 'Mémoires secrets pour servir à l'histoire de la république des lettres en France', by Bachaumont, London, 1783, p.355."	1	
395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	1	
398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	1	
405	miscellaneous	R19	not banned books		Contains 12 maps.	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	1	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	1	
398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	1	
405	miscellaneous	R19	not banned books		Contains 12 maps.	395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	1	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	1	
397	Dictionnaire  de Moreri	R11	Tolerated book acc. to Dawson.	"Moreri, Louis"	No imprint details. Missing vol. 4. Likely published in Paris.	396	Dictionnaire  de Moreri	R11	Tolerated book acc. to Dawson.		No imprint details. Missing vol. 4.	1	
405	miscellaneous	R19	not banned books		Contains 12 maps.	398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	1	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	1	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	405	miscellaneous	R19	not banned books		Contains 12 maps.	1	
419	Lettre sur l'emprunt et l'impot adresse a M***	B12	Not in Darnton's corpus	Rilliet de Saussure	No imprint details. in-8°.	418	Lettre sur l'emprunt et l'impot adresse a M***	B12		Rilliet de Saussure	No imprint details. in-8°.	1	
426	Lettre d'un garde du roi pour servir de suite au Memoire de Cagliostro	B18	Not in Darnton's corpus	"Manuel, Louis-Pierre"	London. in-12°.	425	Lettre d'un garde du roi pour servir de suite au Memoire de Cagliostro	B18	Not in Darnton's corpus		London. in-12°.	1	
452	Journal britannique	B45			"London, 1784. Various volumes."	451	Journal britannique	B44		"Maty, Mathieu"	"London, 1784. no 1-5."	1	
43	"Histoire du siege de Gibraltar fait pendant l'ete de 1782 sous les ordres du capitaine general duc de Crillon, lieutenant-general des armees de France, par un officier des armees francois"	F39	in-8°. In Darnton's corpus it is number 436.	"Michaud d'Arcon, Jean Claude Eleonore"	Cadix	42	"Histoire du siege de Gibraltar fait pendant l'ete de a782 sous les ordres du capitaine general duc de Crillon, lieutenant-general des armees de France, par un officier des armees francois"	F39	in-8°. In Darnton's corpus it is number 436.	"Michaud d'Arcon, Jean Claude Eleonore"	Cadix	0.994652406	
239	"Le Christianisme devoile, ou examen des principes et des effets de la religion chretienne"	F228		"Holbach, Paul Henri Thiry [baron d']"	in-8°. Probably published in London or Amsterdam. Source data does not give publication details.	224	"Le Christianisme devoile, ou Examen des principes et des effets de la religion chretienne"	F213		"Holbach, Paul Henri Thiry [baron d']"	London. in-8°.	0.988764045	
284	"Paul Jones, ou Propheties sur l'Amerique, l'Angleterre, la France, l'Espagne, la Hollande"	F273	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	283	"Paul Jones, ou Propheties sur l'Amerique, L'Angleterre, la France, l'Espagne, la Hollande"	F272	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	0.988764045	
285	"Paul Jones, ou Propheties sur l'Amerique, l'Angleterre, la France, l'Espagne, la Hollande"	F272	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	283	"Paul Jones, ou Propheties sur l'Amerique, L'Angleterre, la France, l'Espagne, la Hollande"	F272	Not in Darnton's corpus.		"No imprint details. in-8°. Probable author acc. to worldcat Je?ro?me Helve?tius. Likely to have been published in Baden, 1781."	0.988764045	
440	Souscription pour un acte de bienfaisance et Memoires a consulte pour un enfant sans etat civil dont la mere est privee de sa liberte et le pere menace d'un proces criminel	B32	Not in Darnton's corpus.		in-8°. No imprint details. Anonymous work. Same as entry B31 except paper quality is less good.	439	Souscription pour un acte de bienfaisance et Memoire a consulter pour un enfant sans etat civil dont la mere est privee de sa liberte et le pere menace d'un proces criminel	B31	Not in Darnton's corpus.		in-8°. No imprint details. Anonymous work.	0.988372093	
267	"le Balai, poeme heroi-comique en 18 chants"	F256		"Dulaurens, Henri-Joseph"	Constantinople. in-8°.	169	"Le Balai, poeme heroi-comique en 18 chants"	F159		"Du-Laurens, Henri-Joseph"	in-12°.	0.976190476	
148	"Le Monialisme, histoire galante ecrite par une ex-religieuse de l'abbaye ou se sont passees les avantures"	F140			Rome.	68	"Le Monalisme, histoire galante ecrite par une religieuse de l'abbaye ou se sont passees les avantures"	F62	in-12°.		Anonymous. Published in Rome : Aux de?pens des Couvens.	0.961904762	
399	miscellanous	R13	not banned books		Contains music books of little value.	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	0.923076923	
399	miscellanous	R13	not banned books		Contains music books of little value.	395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	0.923076923	
399	miscellanous	R13	not banned books		Contains music books of little value.	398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	0.923076923	
405	miscellaneous	R19	not banned books		Contains 12 maps.	399	miscellanous	R13	not banned books		Contains music books of little value.	0.923076923	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	399	miscellanous	R13	not banned books		Contains music books of little value.	0.923076923	
394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	383	miscellaneous	F369			"in-8° and in-12°. Incomplete, unidentified and miscellaneous works."	0.923076923	
395	miscellaneous	R10	Mostly not banned works.		Contains various 'missels romains' in-8°.	394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	0.923076923	
398	miscellaneous	R12	not banned books		"Contains 'Ceremonies religieuses' vol. 7 only; 'Histoire de Paris'; 'Nobiliaire, ou Armorial general de la Lorraine'; 'Dictionnaire de l'Academie' ed. in Holland 1685."	394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	0.923076923	
405	miscellaneous	R19	not banned books		Contains 12 maps.	394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	0.923076923	
406	miscellaneous	R20	not banned books		Contains music sheets of little value.	394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	0.923076923	
399	miscellanous	R13	not banned books		Contains music books of little value.	394	Miscellaneous	R9	Mostly not banned works.		"Contains: 'Dictionnaire de Joubert' [Dictionnaire francais et latin], (school book); 'Voyage de Siam' (not identified); 'Histoire de France by Gabriel Daniel,  vol 1-2; 'Mecanique, ou Statique [could be 'Nouvelle Mecanique, ou Statique dont le projet fut donne en 1687' by Pierre Varignan, 1725]; and other misc. works."	0.846153846	
336	"De l'homme, de ses facultes et de son education, ouvrage posthume de M. Helvetius"	F322		"Helvetius, Claude Adrien"	Amsterdam. in-8°.	232	"De l'homme, de ses facultes intellectuelles et de son education, ouvrage posthume de M. Helvetius"	F221	"Includes 'L'Eloge de M. Helvetius', by the marquis de Chastellux which is in Darnton's corpus; and 'De l'Esprit'."	"Helvetius, Claude Adrien"	Paris. in-8°. The number of copies for 'L'Eloge' and 'De l'Esprit' are not provided by source data.	0.835051546	
438	Reflexions sur le bref du pape du 23 avril dernier concernant la Congregation de Saint Maur	B30	Not in Darnton's corpus		No imprint details. Worldcat gives date '6 Juin 1783' next to title. No place of publication and author identified.	437	Reflexions sur l'arret du conseil du 21 juin dernier concernant la Congregation de Saint-Maur	B29	Not in Darnton's corpus		No imprint details. Anonymous.This also contains entry B28 'Reflexions en aveur de l'humanite' by Roubaud.	0.827956989	
431	Lettres historiques sur le Comtat venaissin et sur la seigneurerie d'Avignon	B23	Not in Darnton's corpus	"Moreau, Jacob-Nicolas"	Amsterdam. in-8°.	167	Lettres historiques sur les comtat et sur la seigneurie d'Avignon	F157	Not in Darnton's corpus.	"Moreau, Jacob-Nicolas"	Paris/Amsterdam. in-8°.	0.815789474	
