work_title,codes,illegality_notes,categorisation_notes
[Paroissien],zspbk0011520;zspbk0014003,(zspbk0011520) ; (zspbk0014003) ,(zspbk0011520) NA; (zspbk0014003) NA
Amours (les) de Mirtil,spbk00014830;zspbk0012588,(spbk00014830) 19 (1) Darnton; (zspbk0012588) ,(spbk00014830) NA; (zspbk0012588) MMF.
Babillard (le),spbk0000183;zspbk0013023,(spbk0000183) NA; (zspbk0013023) ,(spbk0000183) NA; (zspbk0013023) NA
Bibliotheca anatomica,spbk0003584;zspbk0014767,(spbk0003584) NA; (zspbk0014767) ,(spbk0003584) NA; (zspbk0014767) NA
Bibliotheca botanica,spbk0001010;zspbk0011660,(spbk0001010) NA; (zspbk0011660) ,(spbk0001010) NA; (zspbk0011660) NA
"Connoissance des poetes les plus celebres, ou Moyen facile de prendre une teinture des humanités",zspbk0012316;zspbk0012317,(zspbk0012316) ; (zspbk0012317) ,(zspbk0012316) NA; (zspbk0012317) NA
Contes moraux,spbk0000405;spbk0003798,(spbk0000405) NA; (spbk0003798) NA,(spbk0000405) NA; (spbk0003798) NA
Corps (des) politiques et de leurs gouvernements,spbk0000429;zspbk0012801,(spbk0000429) NA; (zspbk0012801) ,(spbk0000429) NA; (zspbk0012801) NA
Cours d'architecture,spbk0003068;zspbk0012871,(spbk0003068) NA; (zspbk0012871) ,(spbk0003068) NA; (zspbk0012871) NA
De haeresia janseniana,zspbk0012090;zspbk0012091,(zspbk0012090) ; (zspbk0012091) ,(zspbk0012090) Google books copy is 1728 edition but content not on line. Consulted antiquarian catalogue copy at https://www.abebooks.co.uk/servlet/BookDetailsPL?bi=16667152175; (zspbk0012091) NA
Dictionnaire des hommes illustres,spbk0000547;zspbk0012013,(spbk0000547) NA; (zspbk0012013) ,(spbk0000547) NA; (zspbk0012013) NA
Dictionnaire des origines,spbk0000548;zspbk0013528,(spbk0000548) NA; (zspbk0013528) ,(spbk0000548) NA; (zspbk0013528) NA
Dictionnaire et Oeuvres de Bayle,zspbk0013278;zspbk0014600,(zspbk0013278) ; (zspbk0014600) ,(zspbk0013278) NA; (zspbk0014600) NA
Dissertation sur les Biens Nobles avec des Observations sur le Vingtieme,zspbk0011601;zspbk0011602,(zspbk0011601) ; (zspbk0011602) ,(zspbk0011601) NA; (zspbk0011602) NA
Elevations à Dieu sur les préparations à la mort et sur quelques autres sujets de piété,zspbk0011445;zspbk0011446,(zspbk0011445) ; (zspbk0011446) ,(zspbk0011445) NA; (zspbk0011446) NA
Eloge de Henri IV,zspbk0013641;zspbk0013733,(zspbk0013641) ; (zspbk0013733) ,(zspbk0013641) NA; (zspbk0013733) NA
Entretiens d'une âme pénitente avec son créateur,zspbk0013658;zspbk0013659,(zspbk0013658) ; (zspbk0013659) ,(zspbk0013658) NA; (zspbk0013659) NA
Essai de Philosophie morale,zspbk0011246;zspbk0011337,(zspbk0011246) ; (zspbk0011337) ,(zspbk0011246) NA; (zspbk0011337) NA
Essai philosophique sur l'âme des bêtes,spbk00014914;zspbk0013653,(spbk00014914) 219 (1) Darnton; (zspbk0013653) ,(spbk00014914) NA; (zspbk0013653) NA
Fables,spbk0004428;zspbk0012448,(spbk0004428) NA; (zspbk0012448) ,(spbk0004428) NA; (zspbk0012448) NA
"Fables, contes et épîtres",zspbk0013679;zspbk0013680,(zspbk0013679) ; (zspbk0013680) ,(zspbk0013679) NA; (zspbk0013680) NA
Histoire d'Angleterre,spbk0002733;spbk0004826;zspbk0011473;zspbk0012678,(spbk0002733) NA; (spbk0004826) NA; (zspbk0011473) ; (zspbk0012678) ,(spbk0002733) NA; (spbk0004826) NA; (zspbk0011473) NA; (zspbk0012678) NA
Histoire de Bretagne,zspbk0011402;zspbk0013712,(zspbk0011402) ; (zspbk0013712) ,(zspbk0011402) NA; (zspbk0013712) NA
Histoire de Charles VII,zspbk0012745;zspbk0013452,(zspbk0012745) ; (zspbk0013452) ,(zspbk0012745) NA; (zspbk0013452) NA
Histoire de la ville de Rouen,spbk0001117;zspbk0011740,(spbk0001117) NA; (zspbk0011740) ,(spbk0001117) NA; (zspbk0011740) NA
Histoire de Venise,zspbk0011643;zspbk0012665,(zspbk0011643) ; (zspbk0012665) ,(zspbk0011643) NA; (zspbk0012665) NA
"Histoire du regne de Louis XIII, roi de France et de Navarre",zspbk0011398;zspbk0011886,(zspbk0011398) ; (zspbk0011886) ,(zspbk0011398) NA; (zspbk0011886) NA
Histoire ecclesiastique,zspbk0011297;zspbk0011644;zspbk0011722,(zspbk0011297) ; (zspbk0011644) ; (zspbk0011722) ,(zspbk0011297) NA; (zspbk0011644) NA; (zspbk0011722) NA
Histoire romaine,spbk0001181;spbk0003595,(spbk0001181) NA; (spbk0003595) NA,(spbk0001181) NA; (spbk0003595) NA
Histoire secrète des femmes galantes de l'antiquité,spbk0001182;spbk00014976,(spbk0001182) 3 (3) Darnton; (spbk00014976) 313 (1) Darnton,(spbk0001182) NA; (spbk00014976) NA
Homme (l') de Lettres,zspbk0011876;zspbk0012460,(zspbk0011876) ; (zspbk0012460) ,(zspbk0011876) NA; (zspbk0012460) NA
Hymne au soleil,spbk0004387;zspbk0013632,(spbk0004387) NA; (zspbk0013632) ,(spbk0004387) NA; (zspbk0013632) NA
Institutiones medicina,zspbk0014349;zspbk0014508,(zspbk0014349) ; (zspbk0014508) ,(zspbk0014349) NA; (zspbk0014508) NA
"L'Ecole du Monde, ou, instruction d’un père à son fils, touchant la manière dont il faut vivre dans le monde",zspbk0012575;zspbk0012576,(zspbk0012575) ; (zspbk0012576) ,(zspbk0012575) NA; (zspbk0012576) NA
Malheurs (les) de l'amour,spbk0003445;zspbk0013810,(spbk0003445) NA; (zspbk0013810) ,(spbk0003445) NA; (zspbk0013810) NA
Mélanges philosophiques,spbk0004995;zspbk0011379,(spbk0004995) NA; (zspbk0011379) ,(spbk0004995) NA; (zspbk0011379) NA
"Mémoires de M. de La Colonie, Maréchal de Camp des Armêes de l'Électeur de Bavière",zspbk0012741;zspbk0012742,(zspbk0012741) ; (zspbk0012742) ,(zspbk0012741) NA; (zspbk0012742) NA
Meubles (les) vendus,spbk00014869;spbk0004806,(spbk00014869) 446 (1) Darnton; (spbk0004806) 2 (1) Darnton,(spbk00014869) NA; (spbk0004806) NA
Nouvelles françoises,zspbk0012551;zspbk0013961,(zspbk0012551) ; (zspbk0013961) ,(zspbk0012551) NA; (zspbk0013961) NA
Observationes medicae Pisonis,zspbk0014437;zspbk0014438,(zspbk0014437) ; (zspbk0014438) ,(zspbk0014437) NA; (zspbk0014438) NA
Oeuvres,spbk00014870;spbk00014909;spbk00014929;spbk00014930;spbk00014978;spbk0001797;zspbk0012529,(spbk00014870) 485 (1) Darnton; (spbk00014909) 497 (1) Darnton; (spbk00014929) 492 (1) Darnton; (spbk00014930) 482 (1) Darnton; (spbk00014978) 487 (1) Darnton; (spbk0001797) 3 (3) Darnton; Poin; (zspbk0012529) ,(spbk00014870) NA; (spbk00014909) NA; (spbk00014929) NA; (spbk00014930) NA; (spbk00014978) NA; (spbk0001797) NA; (zspbk0012529) NA
Oeuvres de Crébillon,spbk0001799;spbk0003186,(spbk0001799) 40 (12) Darnton; (spbk0003186) Permitted work (permission simple),(spbk0001799) NA; (spbk0003186) NA
Oeuvres de Regnard,spbk0004746;spbk0010363,(spbk0004746) NA; (spbk0010363) Permitted work (permission simple),(spbk0004746) NA; (spbk0010363) NA
Oeuvres diverses de l'A*** L***,spbk00014871;spbk0001839,(spbk00014871) 488 (1) Darnton; (spbk0001839) 0 (0) Darnton,(spbk00014871) NA; (spbk0001839) NA
Olinde,spbk0001851;zspbk0013730,(spbk0001851) 31 (3) Darnton; (zspbk0013730) ,(spbk0001851) NA; (zspbk0013730) NA
Opera Anatomica,zspbk0014210;zspbk0014212,(zspbk0014210) ; (zspbk0014212) ,(zspbk0014210) NA; (zspbk0014212) NA
Opuscula varia medico-theoretica,zspbk0014199;zspbk0014200,(zspbk0014199) ; (zspbk0014200) ,(zspbk0014199) NA; (zspbk0014200) NA
Panégyrique de Saint Louis,zspbk0013575;zspbk0013981,(zspbk0013575) ; (zspbk0013981) ,(zspbk0013575) NA; (zspbk0013981) NA
Paralle?le des diffe?rentes me?thodes de traiter la maladie ve?ne?rienne,zspbk0014259;zspbk0014686,(zspbk0014259) ; (zspbk0014686) ,(zspbk0014259) NA; (zspbk0014686) NA
Philosophie ad usum scholae accomodata,zspbk0011344;zspbk0011968,(zspbk0011344) ; (zspbk0011968) ,(zspbk0011344) NA; (zspbk0011968) NA
Poésies de La Loupiere,zspbk0013233;zspbk0013234,(zspbk0013233) ; (zspbk0013234) ,(zspbk0013233) NA; (zspbk0013234) NA
Proverbes dramatiques,zspbk0010699;zspbk0013907,(zspbk0010699) ; (zspbk0013907) ,(zspbk0010699) NA; (zspbk0013907) NA
Publii Terentii Afri Comoediae. Phaedri Fabulae aesopiae. Publii Syri et alrioum Veterum Sententiae. Ex recensione et cum notis Bentleii,zspbk0012850;zspbk0012851,(zspbk0012850) ; (zspbk0012851) ,(zspbk0012850) NA; (zspbk0012851) NA
Sages entretiens (les) d'une âme qui aime son salut,spbk0010299;spbk0010476,(spbk0010299) Permitted work (permission simple); (spbk0010476) Permitted work (permission simple),(spbk0010299) NA; (spbk0010476) NA
Sermons choisis,spbk0002205;zspbk0011538,(spbk0002205) NA; (zspbk0011538) ,(spbk0002205) NA; (zspbk0011538) Standard genre
Sermons sur divers textes de l'Ecriture sainte,spbk0003557;zspbk0012782,(spbk0003557) NA; (zspbk0012782) ,(spbk0003557) NA; (zspbk0012782) Standard genre.
Songes philosophiques,zspbk0013684;zspbk0013829,(zspbk0013684) ; (zspbk0013829) ,(zspbk0013684) NA; (zspbk0013829) NA
Tabulae anatomicae,zspbk0014373;zspbk0014460,(zspbk0014373) ; (zspbk0014460) ,(zspbk0014373) NA; (zspbk0014460) NA
Tentamen florae gedanensis methodo sexuali adcommodatae,zspbk0014126;zspbk0014549,(zspbk0014126) ; (zspbk0014549) ,(zspbk0014126) NA; (zspbk0014549) NA
Tractatus de febribus,zspbk0014320;zspbk0014662,(zspbk0014320) ; (zspbk0014662) ,(zspbk0014320) NA; (zspbk0014662) NA
Traité de hypotheques,zspbk0013846;zspbk0013847,(zspbk0013846) ; (zspbk0013847) ,(zspbk0013846) NA; (zspbk0013847) NA
Traité de la vérité de la religion chrétienne,zspbk0012096;zspbk0013256,(zspbk0012096) ; (zspbk0013256) ,(zspbk0012096) NA; (zspbk0013256) NA
Traité des successions,spbk0002375;spbk0010527,(spbk0002375) NA; (spbk0010527) Permitted work (permission simple),(spbk0002375) NA; (spbk0010527) NA
Traite? du gouvernement de l'Eglise et de la puissance du Pape par rapport a? ce gouvernement. Traduit du Latin [de Justinius Febronius],zspbk0013107;zspbk0013108,(zspbk0013107) ; (zspbk0013108) ,(zspbk0013107) NA; (zspbk0013108) NA
Triomphe de l'amour,spbk0002395;zspbk0013928,(spbk0002395) 0 (0) Darnton; (zspbk0013928) ,(spbk0002395) NA; (zspbk0013928) NA
"Vie (La) de Philippe d'Orléans: petit fils de France, Regent du royaume pendant la minorité de Louis XV",zspbk0011961;zspbk0011962,(zspbk0011961) ; (zspbk0011962) ,(zspbk0011961) NA; (zspbk0011962) NA
"Vie, faiblesses et repentir d'une femme",spbk0002433;spbk0002438,(spbk0002433) NA; (spbk0002438) NA,(spbk0002433) NA; (spbk0002438) NA
